week,brand,model,channel,sku,sku_status,units_sold,gross_sales,gmv,nlc,sales_nlc,category_l0,category_l1,category_l2
Week 4,Nexlev,LR-03,Amazon,FBA79819,MAPPED,138,40539,40539,155.1,21403.8,Home & Kitchen,Fabric Care,Lint Remover
Week 4,Nexlev,MC-01,Amazon,FBA79811,MAPPED,10,4609,4609,290.7,2907,Home & Kitchen,Kitchen Appliances,Electric Mini Chopper
Week 4,Nexlev,MF-01,Amazon,FBA79810,MAPPED,1,529,529,255.9,255.9,Home & Kitchen,Kitchen Appliances,Milk Frother
Week 4,Nexlev,MG-01,Amazon,FBA79596,MAPPED,1,1619,1619,903.133296,903.133296,HPC,Electric Massagers,Massage Gun
Week 4,Nexlev,MGC-03,Amazon,FBA79687,MAPPED,0,0,0,920.1,0,HPC,Electric Massagers,Hot & Cold Massage Gun
Week 4,Nexlev,MGS-02,Amazon,FBA79686,MAPPED,0,0,0,407.5,0,HPC,Electric Massagers,Massage Gun - Mini
Week 4,Nexlev,MM-01,Amazon,FBA79688,MAPPED,0,0,0,5847.8,0,HPC,Electric Massagers,Foldable Massage Mat
Week 4,Nexlev,MR-01,Amazon,FBA79263,MAPPED,77,185493,185493,1072.470789,82580.25075,Home & Kitchen,Cleaning & Vacumming,Mite Remover
Week 4,Nexlev,MR-02,Amazon,FBA79439,MAPPED,30,102030,102030,1179.717868,35391.53604,Home & Kitchen,Cleaning & Vacumming,Mite Remover
Week 4,Nexlev,NP-01,Amazon,FBA78994,MAPPED,1,582,582,491.9055392,491.9055392,Home & Kitchen,Travel Accessories,Travel Pillow
Week 4,Nexlev,NP-02,Amazon,FBA78995,MAPPED,0,0,0,491.9055392,0,Home & Kitchen,Travel Accessories,Travel Pillow
Week 4,Nexlev,NP-03,Amazon,FBA78996,MAPPED,0,0,0,491.3022092,0,Home & Kitchen,Travel Accessories,Travel Pillow
Week 4,Nexlev,NP-05,Amazon,FBA78998,MAPPED,0,0,0,491.3022092,0,Home & Kitchen,Travel Accessories,Travel Pillow
Week 4,Nexlev,NP-06,Amazon,FBA79677,MAPPED,1,864,864,452.1,452.1,Home & Kitchen,Travel Accessories,Donut Travel Pillow
Week 4,Nexlev,NP-07,Amazon,FBA79678,MAPPED,0,0,0,452.1,0,Home & Kitchen,Travel Accessories,Donut Travel Pillow
Week 4,Nexlev,PB-01,Amazon,FBA79812,MAPPED,15,30425,30425,1247,18705,Home & Kitchen,Kitchen Appliances,Portable Blender
Week 4,Nexlev,PM-02,Amazon,FBA79690,MAPPED,0,0,0,891.8,0,HPC,Electric Massagers,Handheld Percussion Massager
Week 4,Nexlev,SC-01,Amazon,FBA78981,MAPPED,85,261992,261992,1698.341954,144359.0661,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Week 4,Nexlev,SC-02,Amazon,FBA79262,MAPPED,8,18119.33,18119.33,1284.218933,10273.75147,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Week 4,Nexlev,SC-03,Amazon,FBA79277,MAPPED,7,46532,46532,3722.37372,26056.61604,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Week 4,Nexlev,SC-04,Amazon,FBA79567,MAPPED,51,268603,268603,2481.58248,126560.7065,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Week 4,Nexlev,SC-05,Amazon,FBA79652,MAPPED,54,137116,137116,1340.1,72365.4,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Week 4,Nexlev,SC-05 SC-05 - Set of Spares,Amazon,FBA79912,MAPPED,0,0,0,350,0,Home & Kitchen,SC-05 - Set of Spares,Spares
Week 4,Nexlev,SM-01,Amazon,FBA79276,MAPPED,12,39032,39032,2481.58248,29778.98976,Home & Kitchen,Cleaning & Vacumming,Steam Mop
Week 4,Nexlev,SPM-01,Amazon,FBA79468,MAPPED,0,0,0,2427.170733,0,Home & Kitchen,Cleaning & Vacumming,Electric Spin Mop Swipe
Week 4,Nexlev,SPM-01 Set of 2 Mops,Amazon,FBA79717,MAPPED,0,0,0,250,0,Home & Kitchen,Set of 2 Mops,Spares
Week 4,Nexlev,SPM-01(New),Amazon,FBA79699,MAPPED,1,3899,3899,2427.170733,2427.170733,Home & Kitchen,Cleaning & Vacumming,Electric Spin Mop Swipe
Week 4,Nexlev,SS-01(New),Amazon,FBA79698,MAPPED,1,2254,2254,1439.317838,1439.317838,Home & Kitchen,Cleaning & Vacumming,Electric Spin Scrubber
Week 4,Nexlev,SS-02,Amazon,FBA79589,MAPPED,3,6147,6147,1117.627454,3352.882361,Home & Kitchen,Cleaning & Vacumming,Electric Spin Scrubber
Week 4,Nexlev,SS-02 Set of Spares,Amazon,FBA79657,MAPPED,0,0,0,350,0,Home & Kitchen,Set of Spares,Spares
Week 4,Nexlev,ST-01,Amazon,FBA79679,MAPPED,29,157920,157920,3164,91756,Home & Kitchen,Kitchen Appliances,Stand Mixer
Week 4,Nexlev,SW-01,Amazon,FBA79349,MAPPED,51,48235,48235,364.3147872,18580.05415,Home & Kitchen,Fabric Care,Mini Sewing Machine
Week 4,Nexlev,T-01,1p Sales,FBА79266,MAPPED,5,4158.48,4158.48,491.353331,2456.766655,HPC,Trimmers & Body Groomers,Women Trimmer
Week 4,Nexlev,T-01,Amazon,FBА79266,MAPPED,0,0,0,491.353331,0,HPC,Trimmers & Body Groomers,Women Trimmer
Week 4,Nexlev,T-02,1p Sales,FBA79267,MAPPED,2,1978.82,1978.82,576.9679266,1153.935853,HPC,Trimmers & Body Groomers,Women Trimmer
Week 4,Nexlev,T-02,Amazon,FBA79267,MAPPED,2,2204,2204,576.9679266,1153.935853,HPC,Trimmers & Body Groomers,Women Trimmer
Week 4,Nexlev,TI-01,Amazon,FBA79466,MAPPED,0,0,0,1178.014323,0,Home & Kitchen,Car Accessories,Tyre Inflators - Corded
Week 4,Nexlev,TI-02,Amazon,FBA79473,MAPPED,1,1329,1329,814.7014941,814.7014941,Home & Kitchen,Car Accessories,Tyre Inflators - Corded
Week 4,Nexlev,TIC-04,Amazon,FBA79475,MAPPED,0,0,0,1321.137558,0,Home & Kitchen,Car Accessories,Tyre Inflators - Cordless
Week 4,Nexlev,TM-01,Amazon,FBA79467,MAPPED,1,703,703,459.0927588,459.0927588,HPC,Trimmers & Body Groomers,Men's Beard Trimmer
Week 4,Nexlev,TM-02,Amazon,FBA79481,MAPPED,0,0,0,1240.79124,0,HPC,Trimmers & Body Groomers,Intimate Trimmer
Week 4,Nexlev,TM-03,Amazon,FBA79483,MAPPED,0,0,0,564.5600142,0,HPC,Trimmers & Body Groomers,Men's Body Trimmer
Week 4,Nexlev,TM-04,Amazon,FBA79485,MAPPED,0,0,0,436.7585165,0,HPC,Trimmers & Body Groomers,Body & Nose Trimmer
Week 4,Nexlev,TM-05,Amazon,FBA79693,MAPPED,0,0,0,1116.7,0,HPC,Trimmers & Body Groomers,Vacuum Trimmer
Week 4,Nexlev,V-01,1p Sales,FBA79271,MAPPED,0,0,0,682.435182,0,HPC,Hair Care,Volumizer
Week 4,Nexlev,V-01,Amazon,FBA79271,MAPPED,4,5086,5086,682.435182,2729.740728,HPC,Hair Care,Volumizer
Week 4,Nexlev,V-01 RG,Amazon,FBK79271,MAPPED,20,26224,26224,682.435182,13648.70364,HPC,Hair Care,Volumizer
Week 4,Nexlev,V-02,Amazon,FBA79492,MAPPED,2,3898,3898,1032.338312,2064.676623,HPC,Hair Care,Volumizer
Week 4,Nexlev,V-03,1p Sales,FBA79493,MAPPED,0,0,0,802.7919323,0,HPC,Hair Care,Volumizer
Week 4,Nexlev,V-03,Amazon,FBA79493,MAPPED,105,195967,195967,802.7919323,84293.15289,HPC,Hair Care,Volumizer
Week 4,Nexlev,VC-01,Amazon,FBA79452,MAPPED,63,121565,121565,982.1574594,61875.91994,Home & Kitchen,Cleaning & Vacumming,Vacuum Cleaner
Week 4,Nexlev,VC-02,Amazon,FBA79463,MAPPED,1,2599,2599,1335.091374,1335.091374,Home & Kitchen,Cleaning & Vacumming,Vacuum Cleaner
Week 4,Nexlev,VC-03,Amazon,FBA79480,MAPPED,2,3711,3711,835.0525045,1670.105009,Home & Kitchen,Cleaning & Vacumming,Vacuum Cleaner
Week 4,Nexlev,VC-04,Amazon,FBA79565,MAPPED,0,0,0,1160.139809,0,Home & Kitchen,Cleaning & Vacumming,Vacuum Cleaner
Week 4,Nexlev,VC-05,Amazon,FBA79566,MAPPED,2,4118,4118,1095.618665,2191.23733,Home & Kitchen,Cleaning & Vacumming,Vacuum Cleaner
Week 4,Nexlev,VC-06,Amazon,FBA79599,MAPPED,1,1279,1279,835.4,835.4,Home & Kitchen,Cleaning & Vacumming,Vacuum Cleaner
Week 5,Nexlev,AP-01,Amazon,FBA79683,MAPPED,0,0,0,8723.1,0,Home & Kitchen,Air Purifier,Air Purifier
Week 5,Nexlev,AP-01 HEPA,Amazon,FBA79777,MAPPED,0,0,0,2350,0,Home & Kitchen,HEPA,Spares
Week 5,Nexlev,AP-03,Amazon,FBA79692,MAPPED,0,0,0,1346.8,0,Home & Kitchen,Air Purifier,NexLev Air Purifier Mini
Week 5,Nexlev,BM-02,Amazon,FBA79598,MAPPED,0,0,0,882.8127968,0,HPC,Electric Massagers,Back & Shoulder Massager
Week 5,Nexlev,BR-01,1p Sales,FBA79570,MAPPED,0,0,0,508.012479,0,HPC,Skin Care,Blackhead Remover
Week 5,Nexlev,BR-01,Amazon,FBA79570,MAPPED,38,45944.91525,45944.91525,508.012479,19304.4742,HPC,Skin Care,Blackhead Remover
Week 5,Nexlev,CF-01,Amazon,FBA79484,MAPPED,1,1270.338983,1270.338983,645.2114448,645.2114448,Home & Kitchen,Kitchen Appliances,Drip Coffee Maker
Week 5,Nexlev,CFM-02,Amazon,FBA79689,MAPPED,0,0,0,3048.1,0,HPC,Electric Massagers,Complete Leg Massager
Week 5,Nexlev,CM-01-BL,1p Sales,FBA79464,MAPPED,0,0,0,525.0418992,0,HPC,Electric Massagers,Electric Heating Pads
Week 5,Nexlev,CM-01-BL,Amazon,FBA79464,MAPPED,4,4425.423729,4425.423729,525.0418992,2100.167597,HPC,Electric Massagers,Electric Heating Pads
Week 5,Nexlev,CM-02-PR,Amazon,FBA79472,MAPPED,5,4766.101695,4766.101695,525.0418992,2625.209496,HPC,Electric Massagers,Electric Heating Pads
Week 5,Nexlev,CR-01,Amazon,FBA79265,MAPPED,5.0004,3153.389831,3153.389831,505.7546458,2528.975531,HPC,Skin Care,Callus Remover
Week 5,Nexlev,EA-01,Amazon,FBA79350,MAPPED,29,27512.71186,27512.71186,677.349972,19643.14919,HPC,Hair Care,Hair Oil Applicator
Week 5,Nexlev,EA-02,Amazon,FBA79573,MAPPED,3,6907.627119,6907.627119,1281.320364,3843.961091,HPC,Hair Care,Hair Oil Applicator
Week 5,Nexlev,EM-02,Amazon,FBA79595,MAPPED,1,1694.067797,1694.067797,1354.699944,1354.699944,HPC,Electric Massagers,Eye Massager - Pro
Week 5,Nexlev,ET-01-BK_N,Amazon,FBA79373,MAPPED,29,7268.644068,7268.644068,183.6371035,5325.476002,HPC,Oral Care,Electric Toothbrush
Week 5,Nexlev,ET-02-GN_N,Amazon,FBA79374,MAPPED,20,4925.423729,4925.423729,183.6371035,3672.74207,HPC,Oral Care,Electric Toothbrush
Week 5,Nexlev,ET-03-BL_N,Amazon,FBA79375,MAPPED,0,0,0,183.6371035,0,HPC,Oral Care,Electric Toothbrush - Sonic
Week 5,Nexlev,ETC-04-WH,1p Sales,FBA79346,MAPPED,0,0,0,390.8492406,0,HPC,Oral Care,Electric Toothbrush
Week 5,Nexlev,ETC-04-WH,Amazon,FBA79346,MAPPED,0,0,0,390.8492406,0,HPC,Oral Care,Electric Toothbrush
Week 5,Nexlev,ETC-05-PI,Amazon,FBA79347,MAPPED,0,0,0,390.8492406,0,HPC,Oral Care,Electric Toothbrush
Week 5,Nexlev,ETC-07-WH,Amazon,FBA79673,MAPPED,6,4062.711864,4062.711864,352.4,2114.4,HPC,Oral Care,Electric Toothbrush
Week 5,Nexlev,ETC-08-BL,Amazon,FBA79707,MAPPED,1,626.2711864,626.2711864,367,367,HPC,Oral Care,Electric Toothbrush
Week 5,Nexlev,ETR-06,Amazon,FBA79381,MAPPED,4,4064.40678,4064.40678,640.2482798,2560.993119,HPC,Oral Care,Electric Toothbrush - Oscillating
Week 5,Nexlev,FS-01,Amazon,FBA79404,MAPPED,9,13339.83051,13339.83051,831.3301308,7481.971177,HPC,Skin Care,Face Steamer
Week 5,Nexlev,GS-02,Amazon,FBA78980,MAPPED,66,115540.678,115540.678,1181.383129,77971.28649,Home & Kitchen,Fabric Care,Garment steamer
Week 5,Nexlev,GS-04,Amazon,FBA79229,MAPPED,1,1863.559322,1863.559322,1430.757839,1430.757839,Home & Kitchen,Fabric Care,Garment steamer
Week 5,Nexlev,GS-05,Amazon,FBA79268,MAPPED,29,45472.88136,45472.88136,868.553868,25188.06217,Home & Kitchen,Fabric Care,Garment steamer
Week 5,Nexlev,HB-01,Amazon,FBA79676,MAPPED,1,2965.254237,2965.254237,1089.4,1089.4,HPC,Electric Massagers,Heated Wrap Belt
Week 5,Nexlev,HD-01,Amazon,FBA79278,MAPPED,0,0,0,725.8628754,0,HPC,Hair Care,Hair Dryer
Week 5,Nexlev,HM-01,1p Sales,FBA79332,MAPPED,1,862.86,862.86,530.3994696,530.3994696,HPC,Hair Care,Head Massager
Week 5,Nexlev,HM-01,Amazon,FBA79332,MAPPED,0,0,0,530.3994696,0,HPC,Hair Care,Head Massager
Week 5,Nexlev,HM-02,Amazon,FBA79333,MAPPED,3,2371.186441,2371.186441,642.908448,1928.725344,HPC,Hair Care,Head Massager
Week 5,Nexlev,HS-01,Amazon,FBA79272,MAPPED,0,0,0,356.1070859,0,HPC,Hair Care,Hair Straightener
Week 5,Nexlev,HS-02,Amazon,FBA79273,MAPPED,0,0,0,367.274207,0,HPC,Hair Care,Hair Straightener
Week 5,Nexlev,HSB-03,Amazon,FBA79405,MAPPED,27,43483.89831,43483.89831,823.8853834,22244.90535,HPC,Hair Care,Hair Straightener Brush - Corded
Week 5,Nexlev,HSB-04,1p Sales,FBA79406,MAPPED,0,0,0,1013.726443,0,HPC,Hair Care,Hair Straightener Brush - Cordless
Week 5,Nexlev,HSB-04,Amazon,FBA79406,MAPPED,25,42694.0678,42694.0678,1013.726443,25343.16108,HPC,Hair Care,Hair Straightener Brush - Cordless
Week 5,Nexlev,HU-01,Amazon,FBA79681,MAPPED,1.0004,18.6440678,18.6440678,709.7,709.98388,Home & Kitchen,Air Purifier,Humidifier Black
Week 5,Nexlev,HU-02,Amazon,FBA79682,MAPPED,2,3557.627119,3557.627119,709.7,1419.4,Home & Kitchen,Air Purifier,Humidifier White
Week 5,Nexlev,KE-01,Amazon,FBA79488,MAPPED,9,10375.42373,10375.42373,899.573649,8096.162841,Home & Kitchen,Kitchen Appliances,Electric Multi Kettles
Week 5,Nexlev,KE-02,Amazon,FBA79489,MAPPED,9,9485.59322,9485.59322,899.573649,8096.162841,Home & Kitchen,Kitchen Appliances,Electric Multi Kettles
Week 5,Nexlev,KE-03,Amazon,FBA79809,MAPPED,0,0,0,324.5,0,Home & Kitchen,Kitchen Appliances,Electric Kettle
Week 5,Nexlev,KM-01,Amazon,FBA79591,MAPPED,5.0003,6347.457627,6347.457627,976.5128763,4882.857335,HPC,Electric Massagers,Knee Massager
Week 5,Nexlev,LE-02,Amazon,FBA79440,MAPPED,5,8470.338983,8470.338983,767.6633016,3838.316508,HPC,Hair Care,Hair Therapy Comb
Week 5,Nexlev,LE-03,Amazon,FBA79443,MAPPED,0,0,0,935.8057702,0,HPC,Skin Care,LED Face & Skin Care Massager
Week 5,Nexlev,LE-04,1p Sales,FBA79469,MAPPED,1,1232.2,1232.2,564.45831,564.45831,HPC,Skin Care,Skin Lift Device
Week 5,Nexlev,LE-04,Amazon,FBA79469,MAPPED,2,2616.949153,2616.949153,564.45831,1128.91662,HPC,Skin Care,Skin Lift Device
Week 5,Nexlev,LR-01,Amazon,FBA79279,MAPPED,4,2943.220339,2943.220339,428.0729778,1712.291911,Home & Kitchen,Fabric Care,Lint Remover
Week 5,Nexlev,LR-01 Set of 2 blades,Amazon,FBA79606,MAPPED,0,0,0,108,0,Home & Kitchen,Set of 2 blades,Spares
Week 5,Nexlev,LR-02,Amazon,FBA79280,MAPPED,27,33232.20339,33232.20339,843.7,22779.9,Home & Kitchen,Fabric Care,Lint Remover
Week 5,Nexlev,LR-02 Set of 2 blades,Amazon,FBA79607,MAPPED,2,805.0847458,805.0847458,145,290,Home & Kitchen,Set of 2 blades,Spares
Week 5,Nexlev,LR-03,Amazon,FBA79819,MAPPED,89,23937.28814,23937.28814,155.1,13803.9,Home & Kitchen,Fabric Care,Lint Remover
Week 5,Nexlev,MC-01,Amazon,FBA79811,MAPPED,7,3553.389831,3553.389831,290.7,2034.9,Home & Kitchen,Kitchen Appliances,Electric Mini Chopper
Week 5,Nexlev,MF-01,Amazon,FBA79810,MAPPED,0,0,0,255.9,0,Home & Kitchen,Kitchen Appliances,Milk Frother
Week 5,Nexlev,MG-01,Amazon,FBA79596,MAPPED,0,0,0,903.133296,0,HPC,Electric Massagers,Massage Gun
Week 5,Nexlev,MGC-03,Amazon,FBA79687,MAPPED,1,1668.644068,1668.644068,920.1,920.1,HPC,Electric Massagers,Hot & Cold Massage Gun
Week 5,Nexlev,MGS-02,Amazon,FBA79686,MAPPED,0,0,0,407.5,0,HPC,Electric Massagers,Massage Gun - Mini
Week 5,Nexlev,MM-01,Amazon,FBA79688,MAPPED,0,0,0,5847.8,0,HPC,Electric Massagers,Foldable Massage Mat
Week 5,Nexlev,MR-01,Amazon,FBA79263,MAPPED,47.0051,103407.6271,103407.6271,1072.470789,50411.59668,Home & Kitchen,Cleaning & Vacumming,Mite Remover
Week 5,Nexlev,MR-02,Amazon,FBA79439,MAPPED,16,46376.27119,46376.27119,1179.717868,18875.48589,Home & Kitchen,Cleaning & Vacumming,Mite Remover
Week 5,Nexlev,NP-01,Amazon,FBA78994,MAPPED,0,0,0,491.9055392,0,Home & Kitchen,Travel Accessories,Travel Pillow
Week 5,Nexlev,NP-02,Amazon,FBA78995,MAPPED,0,0,0,491.9055392,0,Home & Kitchen,Travel Accessories,Travel Pillow
Week 5,Nexlev,NP-03,Amazon,FBA78996,MAPPED,0,0,0,491.3022092,0,Home & Kitchen,Travel Accessories,Travel Pillow
Week 5,Nexlev,NP-06,Amazon,FBA79677,MAPPED,0,0,0,452.1,0,Home & Kitchen,Travel Accessories,Donut Travel Pillow
Week 5,Nexlev,NP-07,Amazon,FBA79678,MAPPED,0,0,0,452.1,0,Home & Kitchen,Travel Accessories,Donut Travel Pillow
Week 5,Nexlev,PB-01,Amazon,FBA79812,MAPPED,7,11181.35593,11181.35593,1247,8729,Home & Kitchen,Kitchen Appliances,Portable Blender
Week 5,Nexlev,PM-02,Amazon,FBA79690,MAPPED,0,0,0,891.8,0,HPC,Electric Massagers,Handheld Percussion Massager
Week 5,Nexlev,SC-01,Amazon,FBA78981,MAPPED,38,104208.4746,104208.4746,1698.341954,64536.99426,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Week 5,Nexlev,SC-02,Amazon,FBA79262,MAPPED,0,0,0,1284.218933,0,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Week 5,Nexlev,SC-03,Amazon,FBA79277,MAPPED,3,18302.54237,18302.54237,3722.37372,11167.12116,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Week 5,Nexlev,SC-04,Amazon,FBA79567,MAPPED,29,132283.0508,132283.0508,2481.58248,71965.89192,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
Week 5,Nexlev,SC-05,Amazon,FBA79652,MAPPED,51,120382.2034,120382.2034,1340.1,68345.1,Home & Kitchen,Cleaning & Vacumming,Steam cleaner
